A0
A1
(ite (>= var2 var0) A1 A1)
(ite (>= var2 var0) A1 A0)
(ite (>= var2 var0) A0 A1)
(ite (>= var2 var0) A0 A0)
(ite (>= var2 var2) A1 A1)
(ite (>= var2 var2) A1 A0)
(ite (>= var2 var2) A0 A1)
(ite (>= var2 var2) A0 A0)
(ite (>= var2 var1) A1 A1)
(ite (>= var2 var1) A1 A0)
(ite (>= var2 var1) A0 A1)
(ite (>= var2 var1) A0 A0)
(ite (>= var2 var3) A1 A1)
(ite (>= var2 var3) A1 A0)
(ite (>= var2 var3) A0 A1)
(ite (>= var2 var3) A0 A0)
(ite (>= var0 var0) A1 A1)
(ite (>= var0 var0) A1 A0)
(ite (>= var0 var0) A0 A1)
(ite (>= var0 var0) A0 A0)
(ite (>= var0 var2) A1 A1)
(ite (>= var0 var2) A1 A0)
(ite (>= var0 var2) A0 A1)
(ite (>= var0 var2) A0 A0)
(ite (>= var0 var1) A1 A1)
(ite (>= var0 var1) A1 A0)
(ite (>= var0 var1) A0 A1)
(ite (>= var0 var1) A0 A0)
(ite (>= var0 var3) A1 A1)
(ite (>= var0 var3) A1 A0)
(ite (>= var0 var3) A0 A1)
(ite (>= var0 var3) A0 A0)
(ite (>= var1 var0) A1 A1)
(ite (>= var1 var0) A1 A0)
(ite (>= var1 var0) A0 A1)
(ite (>= var1 var0) A0 A0)
(ite (>= var1 var2) A1 A1)
(ite (>= var1 var2) A1 A0)
(ite (>= var1 var2) A0 A1)
(ite (>= var1 var2) A0 A0)
(ite (>= var1 var1) A1 A1)
(ite (>= var1 var1) A1 A0)
(ite (>= var1 var1) A0 A1)
(ite (>= var1 var1) A0 A0)
(ite (>= var1 var3) A1 A1)
(ite (>= var1 var3) A1 A0)
(ite (>= var1 var3) A0 A1)
(ite (>= var1 var3) A0 A0)
(ite (>= var3 var0) A1 A1)
(ite (>= var3 var0) A1 A0)
(ite (>= var3 var0) A0 A1)
(ite (>= var3 var0) A0 A0)
(ite (>= var3 var2) A1 A1)
(ite (>= var3 var2) A1 A0)
(ite (>= var3 var2) A0 A1)
(ite (>= var3 var2) A0 A0)
(ite (>= var3 var1) A1 A1)
(ite (>= var3 var1) A1 A0)
(ite (>= var3 var1) A0 A1)
(ite (>= var3 var1) A0 A0)
(ite (>= var3 var3) A1 A1)
(ite (>= var3 var3) A1 A0)
(ite (>= var3 var3) A0 A1)
(ite (>= var3 var3) A0 A0)
(ite (not (>= var2 var0)) A1 A1)
(ite (not (>= var2 var0)) A1 A0)
(ite (not (>= var2 var0)) A0 A1)
(ite (not (>= var2 var0)) A0 A0)
(ite (not (>= var2 var2)) A1 A1)
(ite (not (>= var2 var2)) A1 A0)
(ite (not (>= var2 var2)) A0 A1)
(ite (not (>= var2 var2)) A0 A0)
(ite (not (>= var2 var1)) A1 A1)
(ite (not (>= var2 var1)) A1 A0)
(ite (not (>= var2 var1)) A0 A1)
(ite (not (>= var2 var1)) A0 A0)
(ite (not (>= var2 var3)) A1 A1)
(ite (not (>= var2 var3)) A1 A0)
(ite (not (>= var2 var3)) A0 A1)
(ite (not (>= var2 var3)) A0 A0)
(ite (not (>= var0 var0)) A1 A1)
(ite (not (>= var0 var0)) A1 A0)
(ite (not (>= var0 var0)) A0 A1)
(ite (not (>= var0 var0)) A0 A0)
(ite (not (>= var0 var2)) A1 A1)
(ite (not (>= var0 var2)) A1 A0)
(ite (not (>= var0 var2)) A0 A1)
(ite (not (>= var0 var2)) A0 A0)
(ite (not (>= var0 var1)) A1 A1)
(ite (not (>= var0 var1)) A1 A0)
(ite (not (>= var0 var1)) A0 A1)
(ite (not (>= var0 var1)) A0 A0)
(ite (not (>= var0 var3)) A1 A1)
(ite (not (>= var0 var3)) A1 A0)
(ite (not (>= var0 var3)) A0 A1)
(ite (not (>= var0 var3)) A0 A0)
(ite (not (>= var1 var0)) A1 A1)
(ite (not (>= var1 var0)) A1 A0)
(ite (not (>= var1 var0)) A0 A1)
(ite (not (>= var1 var0)) A0 A0)
(ite (not (>= var1 var2)) A1 A1)
(ite (not (>= var1 var2)) A1 A0)
(ite (not (>= var1 var2)) A0 A1)
(ite (not (>= var1 var2)) A0 A0)
(ite (not (>= var1 var1)) A1 A1)
(ite (not (>= var1 var1)) A1 A0)
(ite (not (>= var1 var1)) A0 A1)
(ite (not (>= var1 var1)) A0 A0)
(ite (not (>= var1 var3)) A1 A1)
(ite (not (>= var1 var3)) A1 A0)
(ite (not (>= var1 var3)) A0 A1)
(ite (not (>= var1 var3)) A0 A0)
(ite (not (>= var3 var0)) A1 A1)
(ite (not (>= var3 var0)) A1 A0)
(ite (not (>= var3 var0)) A0 A1)
(ite (not (>= var3 var0)) A0 A0)
(ite (not (>= var3 var2)) A1 A1)
(ite (not (>= var3 var2)) A1 A0)
(ite (not (>= var3 var2)) A0 A1)
